DateTime,Total,TotalCovid,TotalNonCovid,L3,L3Covid,L3NonCovid
2020-03-31T12:59:00Z,30,15,15,28,15,13
2020-03-31T13:59:00Z,31,15,16,29,15,14
2020-03-31T14:59:00Z,31,15,16,29,15,14
2020-03-31T15:59:00Z,31,15,16,29,15,14
2020-03-31T16:59:00Z,31,15,16,29,15,14
2020-03-31T17:59:00Z,33,16,17,31,16,15
2020-03-31T18:59:00Z,33,16,17,31,16,15
2020-03-31T19:59:00Z,32,17,15,31,17,14
2020-03-31T20:59:00Z,32,17,15,31,17,14
2020-03-31T21:59:00Z,32,17,15,31,17,14
2020-03-31T22:59:00Z,32,17,15,31,17,14
2020-03-31T23:59:00Z,33,17,16,32,17,15
2020-04-01T00:59:00Z,33,17,16,32,17,15
2020-04-01T01:59:00Z,33,17,16,32,17,15
2020-04-01T02:59:00Z,33,17,16,32,17,15
2020-04-01T03:59:00Z,34,18,16,33,18,15
2020-04-01T04:59:00Z,34,18,16,33,18,15
2020-04-01T05:59:00Z,34,18,16,33,18,15
2020-04-01T06:59:00Z,34,18,16,33,18,15
2020-04-01T07:59:00Z,34,18,16,33,18,15
2020-04-01T08:59:00Z,35,19,16,34,19,15
2020-04-01T09:59:00Z,35,19,16,34,19,15
2020-04-01T10:59:00Z,35,19,16,34,19,15
2020-04-01T11:59:00Z,36,20,16,35,20,15
2020-04-01T12:59:00Z,36,20,16,35,20,15
2020-04-01T13:59:00Z,35,19,16,34,19,15
2020-04-01T14:59:00Z,36,20,16,35,20,15
2020-04-01T15:59:00Z,38,22,16,37,22,15
2020-04-01T16:59:00Z,37,21,16,36,21,15
2020-04-01T17:59:00Z,38,22,16,37,22,15
2020-04-01T18:59:00Z,37,21,16,36,21,15
2020-04-01T19:59:00Z,38,22,16,37,22,15
2020-04-01T20:59:00Z,39,23,16,38,23,15
2020-04-01T21:59:00Z,39,23,16,38,23,15
2020-04-01T22:59:00Z,41,25,16,40,25,15
2020-04-01T23:59:00Z,40,24,16,39,24,15
2020-04-02T00:59:00Z,40,24,16,37,24,13
2020-04-02T01:59:00Z,40,24,16,37,24,13
2020-04-02T02:59:00Z,40,24,16,37,24,13
2020-04-02T03:59:00Z,40,24,16,37,24,13
2020-04-02T04:59:00Z,40,24,16,37,24,13
2020-04-02T05:59:00Z,40,24,16,37,24,13
2020-04-02T06:59:00Z,40,24,16,37,24,13
2020-04-02T07:59:00Z,40,24,16,37,24,13
2020-04-02T08:59:00Z,39,24,15,36,24,12
2020-04-02T09:59:00Z,39,24,15,36,24,12
2020-04-02T10:59:00Z,38,23,15,35,23,12
2020-04-02T11:59:00Z,38,23,15,35,23,12
2020-04-02T12:59:00Z,38,23,15,35,23,12
2020-04-02T13:59:00Z,38,23,15,35,23,12
2020-04-02T14:59:00Z,38,23,15,36,23,13
2020-04-02T15:59:00Z,38,23,15,36,23,13
2020-04-02T16:59:00Z,38,23,15,36,23,13
2020-04-02T17:59:00Z,38,23,15,36,23,13
2020-04-02T18:59:00Z,38,23,15,36,23,13
2020-04-02T19:59:00Z,38,23,15,36,23,13
2020-04-02T20:59:00Z,38,23,15,36,23,13
2020-04-02T21:59:00Z,38,23,15,36,23,13
2020-04-02T22:59:00Z,38,23,15,36,23,13
2020-04-02T23:59:00Z,38,23,15,36,23,13
2020-04-03T00:59:00Z,38,23,15,36,23,13
2020-04-03T01:59:00Z,38,23,15,36,23,13
2020-04-03T02:59:00Z,38,23,15,36,23,13
2020-04-03T03:59:00Z,38,23,15,36,23,13
2020-04-03T04:59:00Z,39,24,15,37,24,13
2020-04-03T05:59:00Z,39,24,15,37,24,13
2020-04-03T06:59:00Z,39,24,15,37,24,13
2020-04-03T07:59:00Z,40,25,15,38,25,13
2020-04-03T08:59:00Z,40,25,15,38,25,13
2020-04-03T09:59:00Z,40,25,15,38,25,13
2020-04-03T10:59:00Z,40,25,15,38,25,13
2020-04-03T11:59:00Z,40,25,15,38,25,13
2020-04-03T12:59:00Z,40,25,15,38,25,13
2020-04-03T13:59:00Z,41,26,15,39,26,13
2020-04-03T14:59:00Z,41,26,15,39,26,13
2020-04-03T15:59:00Z,42,27,15,40,27,13
2020-04-03T16:59:00Z,42,27,15,40,27,13
2020-04-03T17:59:00Z,41,27,14,39,27,12
2020-04-03T18:59:00Z,41,27,14,39,27,12
2020-04-03T19:59:00Z,40,27,13,38,27,11
2020-04-03T20:59:00Z,40,27,13,38,27,11
2020-04-03T21:59:00Z,39,27,12,38,27,11
2020-04-03T22:59:00Z,39,27,12,38,27,11
2020-04-03T23:59:00Z,39,27,12,38,27,11
2020-04-04T00:59:00Z,40,28,12,38,27,11
2020-04-04T01:59:00Z,41,29,12,39,28,11
2020-04-04T02:59:00Z,41,29,12,39,28,11
2020-04-04T03:59:00Z,42,29,13,39,28,11
2020-04-04T04:59:00Z,42,29,13,39,28,11
2020-04-04T05:59:00Z,42,29,13,39,28,11
2020-04-04T06:59:00Z,42,29,13,39,28,11
2020-04-04T07:59:00Z,43,30,13,40,29,11
2020-04-04T08:59:00Z,43,30,13,40,29,11
2020-04-04T09:59:00Z,43,30,13,40,29,11
2020-04-04T10:59:00Z,43,30,13,40,29,11
2020-04-04T11:59:00Z,44,30,14,41,29,12
2020-04-04T12:59:00Z,44,30,14,41,29,12
2020-04-04T13:59:00Z,43,30,13,40,29,11
2020-04-04T14:59:00Z,43,30,13,40,29,11
2020-04-04T15:59:00Z,43,30,13,40,29,11
2020-04-04T16:59:00Z,43,30,13,40,29,11
2020-04-04T17:59:00Z,42,30,12,39,29,10
2020-04-04T18:59:00Z,41,30,11,39,29,10
2020-04-04T19:59:00Z,40,30,10,39,29,10
2020-04-04T20:59:00Z,40,30,10,39,29,10
2020-04-04T21:59:00Z,40,30,10,39,29,10
2020-04-04T22:59:00Z,40,30,10,39,29,10
2020-04-04T23:59:00Z,41,31,10,40,30,10
2020-04-05T00:59:00Z,42,32,10,41,31,10
2020-04-05T01:59:00Z,42,32,10,41,31,10
2020-04-05T02:59:00Z,43,32,11,41,31,10
2020-04-05T03:59:00Z,43,32,11,41,31,10
2020-04-05T04:59:00Z,43,32,11,41,31,10
2020-04-05T05:59:00Z,43,32,11,41,31,10
2020-04-05T06:59:00Z,43,32,11,41,31,10
2020-04-05T07:59:00Z,43,32,11,41,31,10
2020-04-05T08:59:00Z,43,32,11,41,31,10
2020-04-05T09:59:00Z,44,33,11,42,32,10
2020-04-05T10:59:00Z,44,33,11,42,32,10
2020-04-05T11:59:00Z,44,33,11,42,32,10
2020-04-05T12:59:00Z,44,33,11,42,32,10
2020-04-05T13:59:00Z,44,33,11,42,32,10
2020-04-05T14:59:00Z,44,33,11,42,32,10
2020-04-05T15:59:00Z,44,33,11,42,32,10
2020-04-05T16:59:00Z,44,33,11,42,32,10
2020-04-05T17:59:00Z,44,33,11,42,32,10
2020-04-05T18:59:00Z,44,33,11,42,32,10
2020-04-05T19:59:00Z,43,33,10,42,32,10
2020-04-05T20:59:00Z,43,33,10,42,32,10
2020-04-05T21:59:00Z,43,33,10,42,32,10
2020-04-05T22:59:00Z,43,33,10,42,32,10
2020-04-05T23:59:00Z,43,33,10,42,32,10
2020-04-06T00:59:00Z,43,33,10,41,32,9
2020-04-06T01:59:00Z,43,33,10,41,32,9
2020-04-06T02:59:00Z,41,31,10,40,31,9
2020-04-06T03:59:00Z,44,33,11,43,33,10
2020-04-06T04:59:00Z,44,33,11,43,33,10
2020-04-06T05:59:00Z,44,33,11,43,33,10
2020-04-06T06:59:00Z,44,33,11,43,33,10
2020-04-06T07:59:00Z,44,33,11,43,33,10
2020-04-06T08:59:00Z,44,33,11,43,33,10
2020-04-06T09:59:00Z,44,33,11,43,33,10
2020-04-06T10:59:00Z,44,33,11,43,33,10
2020-04-06T11:59:00Z,44,33,11,43,33,10
2020-04-06T12:59:00Z,44,33,11,43,33,10
2020-04-06T13:59:00Z,45,34,11,44,34,10
2020-04-06T14:59:00Z,45,34,11,44,34,10
2020-04-06T15:59:00Z,45,34,11,44,34,10
2020-04-06T16:59:00Z,45,34,11,44,34,10
2020-04-06T17:59:00Z,45,34,11,44,34,10
2020-04-06T18:59:00Z,45,34,11,44,34,10
2020-04-06T19:59:00Z,45,35,10,45,35,10
2020-04-06T20:59:00Z,45,35,10,45,35,10
2020-04-06T21:59:00Z,45,35,10,45,35,10
2020-04-06T22:59:00Z,45,35,10,45,35,10
2020-04-06T23:59:00Z,46,36,10,46,36,10
2020-04-07T00:59:00Z,46,36,10,45,35,10
2020-04-07T01:59:00Z,46,36,10,45,35,10
2020-04-07T02:59:00Z,46,36,10,45,35,10
2020-04-07T03:59:00Z,47,36,11,46,35,11
2020-04-07T04:59:00Z,47,36,11,46,35,11
2020-04-07T05:59:00Z,47,36,11,46,35,11
2020-04-07T06:59:00Z,47,36,11,46,35,11
2020-04-07T07:59:00Z,47,36,11,46,35,11
2020-04-07T08:59:00Z,47,36,11,46,35,11
2020-04-07T09:59:00Z,47,36,11,46,35,11
2020-04-07T10:59:00Z,47,36,11,46,35,11
2020-04-07T11:59:00Z,47,36,11,46,35,11
2020-04-07T12:59:00Z,47,36,11,46,35,11
2020-04-07T13:59:00Z,47,36,11,46,35,11
2020-04-07T14:59:00Z,47,36,11,46,35,11
2020-04-07T15:59:00Z,47,36,11,46,35,11
2020-04-07T16:59:00Z,46,35,11,46,35,11
2020-04-07T17:59:00Z,46,35,11,46,35,11
2020-04-07T18:59:00Z,46,35,11,46,35,11
2020-04-07T19:59:00Z,46,35,11,46,35,11
2020-04-07T20:59:00Z,45,34,11,45,34,11
2020-04-07T21:59:00Z,45,34,11,45,34,11
2020-04-07T22:59:00Z,45,34,11,45,34,11
2020-04-07T23:59:00Z,45,34,11,45,34,11
2020-04-08T00:59:00Z,45,34,11,45,34,11
2020-04-08T01:59:00Z,45,34,11,45,34,11
2020-04-08T02:59:00Z,45,34,11,45,34,11
2020-04-08T03:59:00Z,45,34,11,45,34,11
2020-04-08T04:59:00Z,45,34,11,45,34,11
2020-04-08T05:59:00Z,45,34,11,45,34,11
2020-04-08T06:59:00Z,46,34,12,46,34,12
2020-04-08T07:59:00Z,47,34,13,47,34,13
2020-04-08T08:59:00Z,47,34,13,47,34,13
2020-04-08T09:59:00Z,47,34,13,47,34,13
2020-04-08T10:59:00Z,47,34,13,47,34,13
2020-04-08T11:59:00Z,47,34,13,47,34,13
2020-04-08T12:59:00Z,47,34,13,47,34,13
2020-04-08T13:59:00Z,47,34,13,47,34,13
2020-04-08T14:59:00Z,47,34,13,47,34,13
2020-04-08T15:59:00Z,47,34,13,47,34,13
2020-04-08T16:59:00Z,47,34,13,47,34,13
2020-04-08T17:59:00Z,47,34,13,47,34,13
2020-04-08T18:59:00Z,47,34,13,47,34,13
2020-04-08T19:59:00Z,46,33,13,46,33,13
2020-04-08T20:59:00Z,46,33,13,46,33,13
2020-04-08T21:59:00Z,46,33,13,46,33,13
2020-04-08T22:59:00Z,46,33,13,46,33,13
2020-04-08T23:59:00Z,48,34,14,48,34,14
2020-04-09T00:59:00Z,48,34,14,47,33,14
2020-04-09T01:59:00Z,48,34,14,47,33,14
2020-04-09T02:59:00Z,48,34,14,47,33,14
2020-04-09T03:59:00Z,48,34,14,47,33,14
2020-04-09T04:59:00Z,48,34,14,47,33,14
2020-04-09T05:59:00Z,48,34,14,47,33,14
2020-04-09T06:59:00Z,48,34,14,47,33,14
2020-04-09T07:59:00Z,48,34,14,47,33,14
2020-04-09T08:59:00Z,48,34,14,47,33,14
2020-04-09T09:59:00Z,48,34,14,47,33,14
2020-04-09T10:59:00Z,48,34,14,47,33,14
2020-04-09T11:59:00Z,48,34,14,47,33,14
2020-04-09T12:59:00Z,48,34,14,47,33,14
2020-04-09T13:59:00Z,48,34,14,47,33,14
2020-04-09T14:59:00Z,48,34,14,47,33,14
2020-04-09T15:59:00Z,48,34,14,47,33,14
2020-04-09T16:59:00Z,48,34,14,47,33,14
2020-04-09T17:59:00Z,47,34,13,46,33,13
2020-04-09T18:59:00Z,47,34,13,46,33,13
2020-04-09T19:59:00Z,47,34,13,46,33,13
2020-04-09T20:59:00Z,47,34,13,46,33,13
2020-04-09T21:59:00Z,47,34,13,46,33,13
2020-04-09T22:59:00Z,47,34,13,46,33,13
2020-04-09T23:59:00Z,48,35,13,47,34,13
2020-04-10T00:59:00Z,48,35,13,47,34,13
2020-04-10T01:59:00Z,48,35,13,47,34,13
2020-04-10T02:59:00Z,48,35,13,47,34,13
2020-04-10T03:59:00Z,46,34,12,45,33,12
2020-04-10T04:59:00Z,47,35,12,46,34,12
2020-04-10T05:59:00Z,47,35,12,46,34,12
2020-04-10T06:59:00Z,47,35,12,46,34,12
2020-04-10T07:59:00Z,47,35,12,46,34,12
2020-04-10T08:59:00Z,47,35,12,46,34,12
2020-04-10T09:59:00Z,47,35,12,46,34,12
2020-04-10T10:59:00Z,47,35,12,46,34,12
2020-04-10T11:59:00Z,47,35,12,46,34,12
2020-04-10T12:59:00Z,46,34,12,45,33,12
2020-04-10T13:59:00Z,46,34,12,45,33,12
2020-04-10T14:59:00Z,46,34,12,45,33,12
2020-04-10T15:59:00Z,46,34,12,45,33,12
2020-04-10T16:59:00Z,46,34,12,45,33,12
2020-04-10T17:59:00Z,45,34,11,44,33,11
2020-04-10T18:59:00Z,43,32,11,42,31,11
2020-04-10T19:59:00Z,42,32,10,41,31,10
2020-04-10T20:59:00Z,41,31,10,40,30,10
2020-04-10T21:59:00Z,41,31,10,40,30,10
2020-04-10T22:59:00Z,41,31,10,40,30,10
2020-04-10T23:59:00Z,42,32,10,41,31,10
2020-04-11T00:59:00Z,42,32,10,41,31,10
2020-04-11T01:59:00Z,42,32,10,41,31,10
2020-04-11T02:59:00Z,44,33,11,43,32,11
2020-04-11T03:59:00Z,44,33,11,43,32,11
2020-04-11T04:59:00Z,45,33,12,44,32,12
2020-04-11T05:59:00Z,45,33,12,44,32,12
2020-04-11T06:59:00Z,45,33,12,44,32,12
2020-04-11T07:59:00Z,45,33,12,44,32,12
2020-04-11T08:59:00Z,45,33,12,44,32,12
2020-04-11T09:59:00Z,45,33,12,44,32,12
2020-04-11T10:59:00Z,45,33,12,44,32,12
2020-04-11T11:59:00Z,45,33,12,44,32,12
2020-04-11T12:59:00Z,45,33,12,44,32,12
2020-04-11T13:59:00Z,45,33,12,44,32,12
2020-04-11T14:59:00Z,45,33,12,44,32,12
2020-04-11T15:59:00Z,45,33,12,44,32,12
2020-04-11T16:59:00Z,45,33,12,44,32,12
2020-04-11T17:59:00Z,45,33,12,44,32,12
2020-04-11T18:59:00Z,45,33,12,44,32,12
2020-04-11T19:59:00Z,45,34,11,44,33,11
2020-04-11T20:59:00Z,45,34,11,44,33,11
2020-04-11T21:59:00Z,45,34,11,44,33,11
2020-04-11T22:59:00Z,45,34,11,44,33,11
2020-04-11T23:59:00Z,46,35,11,45,34,11
2020-04-12T00:59:00Z,45,34,11,45,34,11
2020-04-12T01:59:00Z,45,34,11,45,34,11
2020-04-12T02:59:00Z,45,34,11,45,34,11
2020-04-12T03:59:00Z,45,34,11,45,34,11
2020-04-12T04:59:00Z,45,34,11,45,34,11
2020-04-12T05:59:00Z,45,34,11,45,34,11
2020-04-12T06:59:00Z,45,34,11,45,34,11
2020-04-12T07:59:00Z,45,34,11,45,34,11
2020-04-12T08:59:00Z,45,34,11,45,34,11
2020-04-12T09:59:00Z,46,34,12,46,34,12
2020-04-12T10:59:00Z,46,34,12,46,34,12
2020-04-12T11:59:00Z,46,34,12,46,34,12
2020-04-12T12:59:00Z,46,34,12,46,34,12
2020-04-12T13:59:00Z,46,34,12,46,34,12
2020-04-12T14:59:00Z,46,34,12,46,34,12
2020-04-12T15:59:00Z,47,35,12,47,35,12
2020-04-12T16:59:00Z,47,35,12,47,35,12
2020-04-12T17:59:00Z,47,35,12,47,35,12
2020-04-12T18:59:00Z,47,35,12,47,35,12
2020-04-12T19:59:00Z,47,35,12,47,35,12
2020-04-12T20:59:00Z,47,35,12,47,35,12
2020-04-12T21:59:00Z,47,35,12,47,35,12
2020-04-12T22:59:00Z,47,35,12,47,35,12
2020-04-12T23:59:00Z,48,36,12,48,36,12
2020-04-13T00:59:00Z,48,36,12,46,35,11
2020-04-13T01:59:00Z,48,36,12,46,35,11
2020-04-13T02:59:00Z,49,37,12,47,36,11
2020-04-13T03:59:00Z,49,37,12,47,36,11
2020-04-13T04:59:00Z,49,37,12,47,36,11
2020-04-13T05:59:00Z,49,37,12,47,36,11
2020-04-13T06:59:00Z,49,37,12,47,36,11
2020-04-13T07:59:00Z,49,37,12,47,36,11
2020-04-13T08:59:00Z,49,37,12,47,36,11
2020-04-13T09:59:00Z,49,37,12,47,36,11
2020-04-13T10:59:00Z,49,37,12,47,36,11
2020-04-13T11:59:00Z,49,37,12,47,36,11
2020-04-13T12:59:00Z,49,37,12,47,36,11
2020-04-13T13:59:00Z,50,38,12,47,36,11
2020-04-13T14:59:00Z,50,38,12,47,36,11
2020-04-13T15:59:00Z,50,38,12,47,36,11
2020-04-13T16:59:00Z,50,38,12,47,36,11
2020-04-13T17:59:00Z,50,38,12,47,36,11
2020-04-13T18:59:00Z,50,38,12,47,36,11
2020-04-13T19:59:00Z,50,38,12,47,36,11
2020-04-13T20:59:00Z,50,38,12,47,36,11
2020-04-13T21:59:00Z,49,38,11,46,36,10
2020-04-13T22:59:00Z,49,38,11,46,36,10
2020-04-13T23:59:00Z,49,38,11,46,36,10
2020-04-14T00:59:00Z,48,38,10,45,35,10
2020-04-14T01:59:00Z,49,38,11,46,35,11
2020-04-14T02:59:00Z,49,38,11,46,35,11
2020-04-14T03:59:00Z,51,38,13,47,35,12
2020-04-14T04:59:00Z,50,37,13,47,35,12
2020-04-14T05:59:00Z,50,37,13,47,35,12
2020-04-14T06:59:00Z,50,37,13,47,35,12
2020-04-14T07:59:00Z,50,37,13,47,35,12
2020-04-14T08:59:00Z,50,37,13,47,35,12
2020-04-14T09:59:00Z,50,37,13,47,35,12
2020-04-14T10:59:00Z,50,37,13,47,35,12
2020-04-14T11:59:00Z,50,37,13,47,35,12
2020-04-14T12:59:00Z,50,37,13,47,35,12
2020-04-14T13:59:00Z,50,37,13,47,35,12
2020-04-14T14:59:00Z,50,37,13,47,35,12
